epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,70.1881,2.78752,6.76599,0.60689,4.61874,3.44261,0.02752,0.04478,0.017,0.00846,0.00917,0.01493,0.00474,0.00047,2.78433,6.45902,0.59908,5.08228,3.4648,8e-05,8e-05,8e-05
2,142.327,2.60954,6.82519,0.59782,4.36364,3.07735,0.92912,0.86567,0.95643,0.83185,0.10488,0.04478,0.01942,0.00302,0.54892,6.66144,0.71607,0.55023,1.058,0.000176436,0.000176436,0.000176436
3,219.164,0.5469,6.1046,0.38202,0.5269,1.04345,0.83774,0.8806,0.94177,0.78135,0.24234,0.25373,0.09062,0.02058,0.67932,6.83543,0.19677,0.87642,1.22317,0.000268912,0.000268912,0.000268912
4,288.831,0.40303,4.97815,0.24769,0.32537,0.89711,0.70588,0.91045,0.92649,0.732,0.05655,0.08955,0.01115,0.00207,0.74119,8.89436,0.06727,1.83414,1.3079,0.000357428,0.000357428,0.000357428
5,359.676,0.3771,4.1705,0.20882,0.32978,0.87745,0.79141,0.97015,0.94866,0.74121,0.05818,0.1194,0.01689,0.00474,0.71614,8.73886,0.06692,1.92193,1.39928,0.000441984,0.000441984,0.000441984
6,428.134,0.40704,2.70767,0.20876,0.32775,0.89911,0.67432,0.77612,0.76962,0.49694,0.12767,0.14925,0.03803,0.01013,1.06262,8.22969,0.24828,2.36221,1.98028,0.00052258,0.00052258,0.00052258
7,500.48,0.43197,2.22759,0.2053,0.34715,0.89987,0.49142,0.50746,0.49073,0.26748,0.05397,0.10448,0.01489,0.00325,1.70258,8.54258,0.14846,3.95341,3.13775,0.000599216,0.000599216,0.000599216
8,569.256,0.4298,2.33867,0.16761,0.34442,0.90899,0.07599,0.1791,0.04044,0.02377,0.01266,0.02985,0.00265,0.00068,3.12679,9.09941,0.2034,11.404,11.0306,0.000671892,0.000671892,0.000671892
9,645.299,0.43123,2.09366,0.13378,0.33459,0.91302,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,0.000740608,0.000740608,0.000740608
10,715.859,0.44118,2.32413,0.10655,0.31729,0.89819,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,0.000805364,0.000805364,0.000805364
11,787.606,0.42737,2.37115,0.09116,0.34823,0.91301,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,0.00086616,0.00086616,0.00086616
12,861.775,0.44033,1.69996,0.07929,0.32319,0.9152,0.04545,0.01493,0.00303,0.0003,0,0,0,0,nan,nan,nan,nan,nan,0.000922996,0.000922996,0.000922996
13,930.447,0.46036,1.33993,0.07344,0.32589,0.91036,0.2,0.01493,0.03272,0.00654,0,0,0,0,nan,nan,nan,nan,nan,0.000975872,0.000975872,0.000975872
14,1005.73,0.44704,1.40684,0.06851,0.32125,0.90629,0.12433,0.1194,0.04567,0.0086,0.00956,0.01493,0.00277,0.00111,nan,nan,nan,nan,nan,0.00102479,0.00102479,0.00102479
15,1074.44,0.47038,1.12051,0.05493,0.33467,0.92045,0.27332,0.26866,0.12631,0.02593,0.02344,0.02985,0.0041,0.00107,nan,nan,nan,nan,nan,0.00106974,0.00106974,0.00106974
16,1146.25,0.4693,1.04181,0.04733,0.33563,0.91466,0.29056,0.28358,0.15569,0.04536,0.10011,0.1194,0.03343,0.00857,nan,nan,nan,nan,nan,0.00111074,0.00111074,0.00111074
17,1219.52,0.52758,1.13023,0.03933,0.34672,0.95121,0.10128,0.13433,0.02724,0.01126,0.02849,0.04478,0.00684,0.00164,nan,nan,nan,nan,nan,0.00114778,0.00114778,0.00114778
18,1301.87,0.45838,1.27568,0.03762,0.31976,0.89546,0.04903,0.20896,0.01976,0.00511,0.0294,0.08955,0.01183,0.00368,nan,nan,nan,nan,nan,0.00118085,0.00118085,0.00118085
19,1375.3,0.49274,0.80689,0.03492,0.32091,0.90882,0.14321,0.26866,0.07511,0.02116,0.1305,0.25373,0.05709,0.0153,nan,nan,nan,nan,nan,0.00120997,0.00120997,0.00120997
20,1449.06,0.52831,0.93022,0.02965,0.32993,0.93626,0.36824,0.53731,0.31202,0.19111,0.20964,0.41791,0.14764,0.06875,1.6828,4.49041,0.03019,3.19422,2.21214,0.00123512,0.00123512,0.00123512
21,1526.27,0.45774,0.97024,0.02823,0.31189,0.90663,0.44402,0.59701,0.43304,0.20973,0.29896,0.44776,0.22894,0.12573,1.65556,4.40297,0.02729,3.11484,2.19553,0.001208,0.001208,0.001208
22,1596.74,0.51674,0.91048,0.02822,0.35177,0.9259,0.46207,0.41791,0.37885,0.1894,0.3857,0.31343,0.25456,0.13017,2.06421,5.12609,0.04503,2.70862,2.94143,0.0011684,0.0011684,0.0011684
23,1672.17,0.45829,0.82671,0.02397,0.34065,0.91818,0.60416,0.43284,0.46946,0.27735,0.38473,0.28358,0.26921,0.1524,1.74714,5.33293,0.05081,2.33103,2.54169,0.0011288,0.0011288,0.0011288
24,1745.48,0.41044,0.77964,0.02182,0.29914,0.88047,0.54187,0.43284,0.51249,0.35415,0.19258,0.28358,0.13621,0.06203,1.5649,6.66807,0.03783,2.23743,2.14307,0.0010892,0.0010892,0.0010892
25,1814.52,0.38211,0.68719,0.01931,0.2841,0.86585,0.61952,0.56716,0.57162,0.33694,0.14974,0.19403,0.05459,0.02719,1.61869,6.92786,0.02663,2.07851,2.42385,0.0010496,0.0010496,0.0010496
26,1886.35,0.31982,0.50222,0.01741,0.25591,0.83883,0.36219,0.43284,0.33272,0.1587,0.15518,0.13433,0.07687,0.03502,2.33978,7.30599,0.06446,2.44361,3.26278,0.00101,0.00101,0.00101
27,1962,0.29198,0.58519,0.01651,0.23169,0.82648,0.24152,0.44776,0.26411,0.10266,0.05738,0.13433,0.02699,0.01111,2.55835,7.31047,0.07906,2.74623,3.0384,0.0009704,0.0009704,0.0009704
28,2030.66,0.28839,0.56847,0.01647,0.24593,0.82182,0.57284,0.32836,0.43139,0.29503,0.23229,0.31343,0.16005,0.09857,1.55235,5.27382,0.04922,2.01313,1.88044,0.0009308,0.0009308,0.0009308
29,2105.48,0.27968,0.68068,0.01546,0.22807,0.81692,0.77108,0.77612,0.80152,0.66051,0.54577,0.55224,0.49086,0.33316,0.83661,4.02187,0.02512,1.00779,1.30206,0.0008912,0.0008912,0.0008912
30,2178.17,0.28659,0.64601,0.0139,0.22941,0.82403,0.76146,0.76233,0.81973,0.6749,0.53393,0.61194,0.53916,0.39866,0.72207,3.51333,0.02013,0.96974,1.24612,0.0008516,0.0008516,0.0008516
31,2244.49,0.26113,0.61005,0.01449,0.21826,0.81149,0.79528,0.81181,0.86054,0.70595,0.60686,0.57604,0.54646,0.46124,0.6951,3.49352,0.02005,0.88562,1.22112,0.000812,0.000812,0.000812
32,2311.99,0.27384,0.8747,0.01276,0.21337,0.82821,0.86388,0.83582,0.90466,0.76826,0.58879,0.56716,0.51771,0.36998,0.64722,3.55342,0.01732,0.71772,1.27916,0.0007724,0.0007724,0.0007724
33,2385.84,0.24965,0.6974,0.01316,0.20615,0.80247,0.9128,0.78128,0.8862,0.76812,0.68316,0.58209,0.55791,0.47346,0.68573,3.83576,0.02403,0.64514,1.28323,0.0007328,0.0007328,0.0007328
34,2459.59,0.26256,0.36198,0.01317,0.20809,0.8062,0.94428,0.75887,0.86602,0.75813,0.73998,0.59469,0.55667,0.46121,0.66134,3.60228,0.03498,0.72688,1.25709,0.0006932,0.0006932,0.0006932
35,2535.98,0.2608,0.40644,0.01232,0.21224,0.80194,0.92715,0.75981,0.84309,0.74048,0.76896,0.65672,0.64211,0.55546,0.69632,2.92363,0.04515,0.75879,1.29353,0.0006536,0.0006536,0.0006536
36,2610.42,0.22587,0.5579,0.01262,0.19503,0.79915,0.90569,0.86004,0.91089,0.80903,0.72311,0.65672,0.64639,0.55331,0.56599,2.91213,0.01877,0.57719,1.12127,0.000614,0.000614,0.000614
37,2680.76,0.24945,0.47323,0.0121,0.19795,0.80356,0.95654,0.92537,0.96661,0.87929,0.80226,0.77612,0.70875,0.56788,0.42487,2.42285,0.00974,0.40494,0.98061,0.0005744,0.0005744,0.0005744
38,2751.31,0.23503,0.74185,0.01147,0.19368,0.79824,0.9699,0.96197,0.98704,0.91314,0.84966,0.8436,0.77455,0.68142,0.38748,1.6872,0.00887,0.34591,0.93963,0.0005348,0.0005348,0.0005348
39,2829.6,0.23714,0.44928,0.01107,0.19357,0.79809,0.98431,1,0.99485,0.94521,0.94122,0.95601,0.94794,0.89011,0.34453,0.71864,0.0085,0.29906,0.90867,0.0004952,0.0004952,0.0004952
40,2900.8,0.20978,0.45377,0.01136,0.18539,0.79339,0.96977,1,0.98853,0.94543,0.9553,0.98507,0.98365,0.87056,0.2827,0.62934,0.00903,0.26424,0.85388,0.0004556,0.0004556,0.0004556
41,2976.78,0.22134,0.39761,0.01062,0.18407,0.80639,0.98056,1,0.995,0.97523,0.92202,0.9403,0.91761,0.88784,0.25666,0.76565,0.0092,0.23401,0.84476,0.000416,0.000416,0.000416
42,3045.79,0.19364,0.43678,0.01032,0.16531,0.79326,0.98452,1,0.995,0.96916,0.88166,0.89552,0.83202,0.81049,0.26516,1.06428,0.0095,0.21895,0.8523,0.0003764,0.0003764,0.0003764
43,3119.31,0.18714,0.39792,0.00964,0.16655,0.78355,0.98413,1,0.99485,0.97212,0.8666,0.8806,0.82502,0.78438,0.26644,1.2654,0.0098,0.21902,0.85319,0.0003368,0.0003368,0.0003368
44,3197.5,0.17406,0.29694,0.00986,0.1647,0.78097,0.98774,0.98507,0.99471,0.97345,0.86954,0.89531,0.82784,0.80069,0.24802,0.9845,0.0105,0.22199,0.84829,0.0002972,0.0002972,0.0002972
45,3268.82,0.17684,0.2509,0.00993,0.15512,0.78092,0.97101,0.99996,0.99456,0.97664,0.94197,0.97015,0.96527,0.88796,0.24023,0.68771,0.01023,0.21914,0.85002,0.0002576,0.0002576,0.0002576
46,3340.46,0.17081,0.25492,0.00924,0.14771,0.77308,0.98492,1,0.99471,0.97656,0.97017,0.98507,0.98089,0.95628,0.2302,0.39574,0.00988,0.20596,0.84526,0.000218,0.000218,0.000218
47,3413.55,0.16521,0.39093,0.00954,0.14359,0.78076,0.99612,1,0.995,0.98869,0.99612,1,0.995,0.97398,0.20087,0.23925,0.00982,0.1889,0.83407,0.0001784,0.0001784,0.0001784
48,3486.63,0.15699,0.37278,0.00962,0.15047,0.77817,0.99917,1,0.995,0.99121,0.99917,1,0.995,0.99354,0.18604,0.12736,0.00996,0.15997,0.82751,0.0001388,0.0001388,0.0001388
49,3560.41,0.14489,0.43361,0.00847,0.13504,0.76779,0.99914,1,0.995,0.99127,0.99914,1,0.995,0.99352,0.17867,0.1111,0.01,0.15611,0.82477,9.92e-05,9.92e-05,9.92e-05
50,3635.83,0.14468,0.31055,0.00885,0.13736,0.76856,0.99914,1,0.995,0.99296,0.99914,1,0.995,0.99279,0.16763,0.10856,0.01005,0.149,0.82211,5.96e-05,5.96e-05,5.96e-05
